17602,0,2011/1/19,16:19,21213,0.55,4
17602,0,2011/1/19,16:19,84991,0.55,3
17602,0,2011/1/19,16:19,22951,0.55,3
17602,0,2011/1/19,16:19,47503A,0.42,24
17602,0,2011/1/19,16:19,22491,0.85,4
17602,0,2011/1/19,16:19,22489,0.42,4
17602,0,2011/1/19,16:19,21212,0.55,4
17602,0,2011/1/19,16:19,20886,1.95,6
17602,0,2011/1/19,16:19,21980,0.29,12
17602,0,2011/1/19,16:19,21982,0.29,12
17602,0,2011/1/19,16:19,21112,1.25,24
17602,0,2011/1/19,16:19,22784,4.95,2
17602,0,2011/1/19,16:19,21382,2.95,2
17602,0,2011/1/19,16:19,84870C,3.75,1
17602,0,2011/1/19,16:19,84870B,3.75,1
17602,0,2011/1/19,16:19,22746,2.1,2
17602,0,2011/1/19,16:19,22748,2.1,3
17602,0,2011/1/19,16:19,85200,1.25,24
17602,0,2011/1/19,16:19,22259,0.42,48
17602,0,2011/1/19,16:19,82483,5.95,2
15529,0,2011/1/20,12:16,21249,2.95,2
15529,0,2011/1/20,12:16,21251,2.95,2
15529,0,2011/1/20,12:16,22331,1.65,4
15529,0,2011/1/20,12:16,22332,1.65,3
15529,0,2011/1/20,12:16,22334,1.65,3
15529,0,2011/1/20,12:16,84581,3.75,2
15529,0,2011/1/20,12:16,84580,3.75,2
15529,0,2011/1/20,12:16,23230,0.42,25
15529,0,2011/1/20,12:16,23232,0.42,25
15529,0,2011/1/20,12:16,23233,0.42,25
15529,0,2011/1/20,12:16,20713,1.95,1
15529,0,2011/1/20,12:16,20711,1.95,1
15529,0,2011/1/20,12:16,85099F,1.95,1
15529,0,2011/1/20,12:16,22385,1.95,1
15529,0,2011/1/20,12:16,20712,1.95,1
15529,0,2011/1/20,12:16,22411,1.95,2
15529,0,2011/1/20,12:16,85099B,1.95,1
15529,0,2011/1/20,12:16,22376,4.25,1
15529,0,2011/1/20,12:16,22372,4.25,1
15529,0,2011/1/20,12:16,22374,4.25,1
15529,0,2011/1/20,12:16,22371,4.25,1
15529,0,2011/1/20,12:16,21211,1.45,1
15529,0,2011/1/20,12:16,22244,1.95,3
15529,0,2011/1/20,12:16,22243,1.65,2
15529,0,2011/1/20,12:16,20752,2.1,2
15529,0,2011/1/20,12:16,20751,2.1,4
15529,0,2011/1/20,12:16,22197,0.85,7
15529,0,2011/1/20,12:16,20754,2.1,2
15529,0,2011/1/20,12:16,20979,1.25,3
15529,0,2011/1/20,12:16,22252,1.25,2
15529,0,2011/1/20,12:16,20977,1.25,4
15529,0,2011/1/20,12:16,20978,1.25,4
15529,0,2011/1/20,12:16,21988,0.85,1
15529,0,2011/1/20,12:16,22383,1.65,4
15529,0,2011/1/20,12:16,22382,1.65,3
15529,0,2011/1/20,12:16,20726,1.65,3
15529,0,2011/1/20,12:16,20725,1.65,2
15529,0,2011/1/20,12:16,84534B,0.85,1
15529,0,2011/1/20,12:16,84535B,0.65,3
15529,0,2011/1/20,12:16,44235,0.42,1
15529,0,2011/1/20,12:16,44234,0.21,2
15529,0,2011/1/20,12:16,44235,0.42,3
15529,0,2011/1/20,12:16,22754,0.85,3
15529,0,2011/1/20,12:16,22758,1.25,3
15529,0,2011/1/20,12:16,22756,1.25,3
15529,0,2011/1/20,12:16,22757,1.25,3
15529,0,2011/1/20,12:16,22753,0.85,3
15529,0,2011/1/20,12:16,21987,0.65,1
15529,0,2011/1/20,12:16,20767,2.55,2
15529,0,2011/1/20,12:16,47580,2.55,2
15529,0,2011/1/20,12:16,M,2.55,1
15529,0,2011/1/20,12:16,21990,2.95,2
15529,0,2011/1/20,12:16,21985,0.29,12
15529,0,2011/1/20,12:16,85184C,2.95,2
15529,0,2011/1/20,12:16,22435,1.25,3
15529,0,2011/1/20,12:16,21213,0.55,1
15529,0,2011/1/20,12:16,79321,4.95,2
15529,0,2011/1/20,12:16,21464,4.25,1
15529,0,2011/1/20,12:16,21704,0.85,4
14911,0,2011/1/20,12:34,22427,5.45,36
14911,0,2011/1/20,12:34,22424,10.95,8
14911,0,2011/1/20,12:34,22430,4.25,16
14911,0,2011/1/20,12:34,22425,4.25,16
14911,0,2011/1/20,12:34,22426,2.95,16
14911,0,2011/1/20,12:34,22907,0.64,192
14911,0,2011/1/20,12:34,84380,1.06,144
14911,0,2011/1/20,12:34,22666,2.55,48
14911,0,2011/1/20,12:34,22274,2.55,48
14911,0,2011/1/20,12:34,22570,3.39,32
14911,0,2011/1/20,12:34,22138,4.25,24
14911,0,2011/1/20,12:34,22744,2.55,48
14911,0,2011/1/20,12:34,21718,1.25,48
14911,0,2011/1/20,12:34,21715,2.1,32
14911,0,2011/1/20,12:34,22957,2.55,72
14911,0,2011/1/20,12:34,22960,3.75,72
14911,0,2011/1/20,12:34,22720,4.25,48
14911,0,2011/1/20,12:34,22969,1.25,120
14911,0,2011/1/20,12:34,22966,1.06,144
14911,0,2011/1/20,12:34,22722,3.45,24
14911,0,2011/1/20,12:34,22965,1.85,144
12664,0,2011/1/21,11:42,84997C,3.75,48
12664,0,2011/1/21,11:42,84997D,3.39,72
12664,0,2011/1/21,11:42,POST,40,2
12664,0,2011/1/21,11:42,84997B,3.75,6
12664,0,2011/1/21,11:42,84997A,3.75,36
16618,0,2011/1/21,11:55,22423,12.75,2
16618,0,2011/1/21,11:55,22854,4.95,4
16618,0,2011/1/21,11:55,22796,9.95,2
16618,0,2011/1/21,11:55,22296,1.65,24
16618,0,2011/1/21,11:55,84978,1.06,36
16618,0,2011/1/21,11:55,22485,12.75,6
16618,0,2011/1/21,11:55,22197,0.85,36
16618,0,2011/1/21,11:55,22561,1.65,12
16618,0,2011/1/21,11:55,22622,9.95,4
16618,0,2011/1/21,11:55,22553,1.65,12
16618,0,2011/1/21,11:55,22557,1.65,12
16618,0,2011/1/21,11:55,22551,1.65,12
16618,0,2011/1/21,11:55,21985,0.29,24
16618,0,2011/1/21,11:55,21980,0.29,24
16618,0,2011/1/21,11:55,22961,1.45,12
16618,0,2011/1/21,11:55,22849,16.95,1
16618,0,2011/1/21,11:55,22847,16.95,1
16618,0,2011/1/21,11:55,22965,2.1,6
16618,0,2011/1/21,11:55,84378,1.25,12
16618,0,2011/1/21,11:55,84380,1.25,12
16618,0,2011/1/21,11:55,22962,0.85,12
16618,0,2011/1/21,11:55,22963,0.85,12
16618,0,2011/1/21,11:55,22777,8.5,2
16618,0,2011/1/21,11:55,22778,3.95,4
16618,0,2011/1/21,11:55,22805,1.25,12
16618,0,2011/1/21,11:55,22773,1.25,12
16618,0,2011/1/21,11:55,22772,1.25,12
16618,0,2011/1/21,11:55,22771,1.25,12
16618,0,2011/1/21,11:55,21669,1.25,12
16618,0,2011/1/21,11:55,21673,1.25,12
16618,0,2011/1/21,11:55,21670,1.25,12
16618,0,2011/1/21,11:55,22558,1.49,12
16618,0,2011/1/21,11:55,22776,9.95,4
16618,0,2011/1/21,11:55,22699,2.95,6
16618,0,2011/1/21,11:55,22697,2.95,6
14088,0,2011/1/21,13:07,22843,5.95,4
14088,0,2011/1/21,13:07,22842,5.95,6
14088,0,2011/1/21,13:07,22841,6.95,4
14088,0,2011/1/21,13:07,22840,6.95,10
14088,0,2011/1/21,13:07,22839,12.75,8
14088,0,2011/1/21,13:07,22838,12.75,9
14088,0,2011/1/21,13:07,22470,2.55,30
14088,0,2011/1/21,13:07,22469,1.45,48
14088,0,2011/1/21,13:07,22783,7.95,9
14088,0,2011/1/21,13:07,22782,9.95,3
14088,0,2011/1/21,13:07,22341,1.45,48
14088,0,2011/1/21,13:07,22760,10.95,22
14088,0,2011/1/21,13:07,22796,8.5,9
14088,0,2011/1/21,13:07,85066,10.95,30
14088,0,2011/1/21,13:07,22189,3.39,8
14088,0,2011/1/21,13:07,22188,3.39,12
14088,0,2011/1/21,13:07,22823,110,3
14088,0,2011/1/21,13:07,21755,5.45,27
14088,0,2011/1/21,13:07,72760B,8.49,8
14088,0,2011/1/21,13:07,22776,8.5,11
14088,0,2011/1/21,13:07,84880,4.95,12
14088,0,2011/1/21,13:07,22794,6.75,10
14088,0,2011/1/21,13:07,22829,8.5,10
14088,0,2011/1/21,13:07,21735,10.95,24
14088,0,2011/1/21,13:07,82484,5.55,33
14088,0,2011/1/21,13:07,22788,8.5,13
14088,0,2011/1/21,13:07,22797,14.95,4
14088,0,2011/1/21,13:07,22766,2.55,24
14088,0,2011/1/21,13:07,22768,8.5,16
14088,0,2011/1/21,13:07,22767,8.5,6
14088,0,2011/1/21,13:07,21068,1.25,48
14088,0,2011/1/21,13:07,22803,35.75,2
14088,0,2011/1/21,13:07,22802,16.95,5
14088,0,2011/1/21,13:07,22786,4.95,10
14088,0,2011/1/21,13:07,22785,5.95,4
14088,0,2011/1/21,13:07,22781,6.75,10
14088,0,2011/1/21,13:07,22467,2.1,36
14088,0,2011/1/21,13:07,22728,3.39,28
14088,0,2011/1/21,13:07,22727,3.39,36
14088,0,2011/1/21,13:07,22789,1.65,32
14088,0,2011/1/21,13:07,85062,1.45,48
14088,0,2011/1/21,13:07,22804,2.55,6
14088,0,2011/1/21,13:07,85123A,2.55,48
14088,0,2011/1/21,13:07,72807C,3.81,28
14088,0,2011/1/21,13:07,72807B,3.81,16
14088,0,2011/1/21,13:07,72807A,3.81,8
14088,0,2011/1/21,13:07,72802C,3.81,12
14088,0,2011/1/21,13:07,72802B,3.81,6
14088,0,2011/1/21,13:07,72802A,3.81,6
14088,0,2011/1/21,13:07,22847,14.95,6
14088,0,2011/1/21,13:07,22846,14.95,11
14088,0,2011/1/21,13:07,21485,4.25,18
14088,0,2011/1/21,13:07,21484,2.95,16
14088,0,2011/1/21,13:07,84032B,2.55,6
14088,0,2011/1/21,13:07,84032A,2.55,18
14088,0,2011/1/21,13:07,21955,6.75,10
14088,0,2011/1/21,13:07,48138,6.75,20
14088,0,2011/1/21,13:07,22073,3.39,28
14088,0,2011/1/21,13:07,22070,3.39,6
14088,0,2011/1/21,13:07,21156,1.65,32
14088,0,2011/1/21,13:07,21217,8.95,9
14088,0,2011/1/21,13:07,22507,4.25,16
14088,0,2011/1/21,13:07,22509,14.95,5
14088,0,2011/1/21,13:07,22637,2.1,30
14088,0,2011/1/21,13:07,22508,3.39,16
14088,0,2011/1/21,13:07,21535,2.1,36
14088,0,2011/1/21,13:07,21533,4.25,12
14088,0,2011/1/21,13:07,21531,2.1,30
14088,0,2011/1/21,13:07,21527,6.95,12
14088,0,2011/1/21,13:07,20685,6.75,22
14088,0,2011/1/21,13:07,22720,4.25,48
14088,0,2011/1/21,13:07,84378,1.06,72
14088,0,2011/1/21,13:07,22966,1.06,48
14088,0,2011/1/21,13:07,84375,1.85,60
14088,0,2011/1/21,13:07,22964,1.85,36
14088,0,2011/1/21,13:07,22972,1.45,36
14088,0,2011/1/21,13:07,22974,1.45,36
14088,0,2011/1/21,13:07,22973,1.45,36
14088,0,2011/1/21,13:07,22721,4.25,15
14088,0,2011/1/21,13:07,21071,1.06,60
14088,0,2011/1/21,13:07,21069,1.06,48
14088,0,2011/1/21,13:07,22752,7.65,22
14088,0,2011/1/21,13:07,22113,3.39,16
14088,0,2011/1/21,13:07,22111,4.25,27
14088,0,2011/1/21,13:07,22929,57.95,1
14088,0,2011/1/21,13:07,22325,4.25,3
14088,0,2011/1/21,13:07,22318,2.55,12
14088,0,2011/1/21,13:07,22317,2.55,12
14088,0,2011/1/21,13:07,21843,9.95,4
14088,0,2011/1/21,13:07,21561,2.1,36
14088,0,2011/1/21,13:07,21559,2.1,60
14088,0,2011/1/21,13:07,21216,4.25,12
14088,0,2011/1/21,13:07,20682,2.75,18
16931,0,2011/1/23,12:19,22865,2.1,3
16931,0,2011/1/23,12:19,22866,2.1,1
16931,0,2011/1/23,12:19,22834,2.1,2
16931,0,2011/1/23,12:19,20983,0.85,1
16931,0,2011/1/23,12:19,20758,0.85,3
16931,0,2011/1/23,12:19,20778,1.65,1
16931,0,2011/1/23,12:19,20777,1.65,1
16931,0,2011/1/23,12:19,21829,0.21,36
16931,0,2011/1/23,12:19,21733,2.95,3
16931,0,2011/1/23,12:19,22804,2.95,3
16931,0,2011/1/23,12:19,20832,0.85,4
16931,0,2011/1/23,12:19,22555,1.65,2
16931,0,2011/1/23,12:19,22557,1.65,2
16931,0,2011/1/23,12:19,22554,1.65,2
16931,0,2011/1/23,12:19,22398,1.25,3
16931,0,2011/1/23,12:19,72127,1.25,1
16931,0,2011/1/23,12:19,22754,0.85,3
16931,0,2011/1/23,12:19,22190,2.1,1
16931,0,2011/1/23,12:19,20970,3.75,1
16931,0,2011/1/23,12:19,22569,3.75,1
16931,0,2011/1/23,12:19,22568,3.75,1
16931,0,2011/1/23,12:19,85169D,1.25,3
16931,0,2011/1/23,12:19,85049C,1.25,1
16931,0,2011/1/23,12:19,85049E,1.25,1
16931,0,2011/1/23,12:19,22139,4.95,2
16931,0,2011/1/23,12:19,21908,2.1,2
16931,0,2011/1/23,12:19,21166,1.95,2
16931,0,2011/1/23,12:19,21883,0.65,1
16931,0,2011/1/23,12:19,21880,0.65,1
16931,0,2011/1/23,12:19,84032B,2.95,1
16931,0,2011/1/23,12:19,85031A,4.95,1
16931,0,2011/1/23,12:19,22934,2.95,1
16931,0,2011/1/23,12:19,22720,4.95,1
16931,0,2011/1/23,12:19,79066K,0.85,2
16931,0,2011/1/23,12:19,21071,1.25,1
16931,0,2011/1/23,12:19,21872,1.25,1
16931,0,2011/1/23,12:19,21874,1.25,3
16931,0,2011/1/23,12:19,21871,1.25,6
16931,0,2011/1/23,12:19,22089,2.95,3
16931,0,2011/1/23,12:19,21033,2.95,1
16931,0,2011/1/23,12:19,22380,2.1,2
16931,0,2011/1/23,12:19,21485,4.95,3
16931,0,2011/1/23,12:19,21621,8.5,1
16931,0,2011/1/23,12:19,47590B,5.45,1
16931,0,2011/1/23,12:19,47566,4.65,2
16931,0,2011/1/23,12:19,21034,0.95,2
16931,0,2011/1/23,12:19,22175,2.95,4
16931,0,2011/1/23,12:19,22176,2.95,4
15443,0,2011/1/23,13:25,48129,7.95,1
15443,0,2011/1/23,13:25,48111,7.95,1
15443,0,2011/1/23,13:25,20685,7.95,1
15443,0,2011/1/23,13:25,22690,7.95,1
15443,0,2011/1/23,13:25,22717,0.42,8
15443,0,2011/1/23,13:25,22789,1.95,4
15443,0,2011/1/23,13:25,22284,1.65,12
15443,0,2011/1/23,13:25,22858,1.65,6
15443,0,2011/1/23,13:25,22295,1.65,12
15443,0,2011/1/23,13:25,22266,0.65,10
15443,0,2011/1/23,13:25,22285,1.65,12
15443,0,2011/1/23,13:25,21457,1.25,1
15443,0,2011/1/23,13:25,21458,1.25,10
15443,0,2011/1/23,13:25,21584,1.65,3
15443,0,2011/1/23,13:25,21588,2.55,3
15443,0,2011/1/23,13:25,22508,3.75,1
15443,0,2011/1/23,13:25,22720,4.95,2
15443,0,2011/1/23,13:25,22084,2.95,2
15443,0,2011/1/23,13:25,21411,4.25,1
15443,0,2011/1/23,13:25,22759,1.65,4
15443,0,2011/1/23,13:25,21757,4.95,2
15443,0,2011/1/23,13:25,82600,2.1,2
15443,0,2011/1/23,13:25,85150,2.55,2
15443,0,2011/1/23,13:25,82551,1.45,2
15443,0,2011/1/23,13:25,21181,2.1,2
15443,0,2011/1/23,13:25,22412,2.1,2
15443,0,2011/1/23,13:25,21903,2.1,1
15443,0,2011/1/23,13:25,22115,2.95,2
15443,0,2011/1/23,13:25,82583,2.1,2
15443,0,2011/1/23,13:25,21171,1.45,2
15443,0,2011/1/23,13:25,22567,1.25,6
15443,0,2011/1/23,13:25,22767,9.95,2
15443,0,2011/1/23,13:25,22776,9.95,1
15443,0,2011/1/23,13:25,21843,10.95,1
15443,0,2011/1/23,13:25,21212,0.55,6
15443,0,2011/1/23,13:25,22502,5.95,2
15443,0,2011/1/23,13:25,21844,2.95,12
15443,0,2011/1/23,13:25,84884A,3.95,2
15443,0,2011/1/23,13:25,22469,1.65,3
15443,0,2011/1/23,13:25,21533,4.95,2
15443,0,2011/1/23,13:25,21527,7.95,1
15443,0,2011/1/23,13:25,21217,9.95,2
15443,0,2011/1/23,13:25,21039,2.55,2
15443,0,2011/1/23,13:25,21080,0.85,6
15443,0,2011/1/23,13:25,22073,3.75,2
15443,0,2011/1/23,13:25,21535,2.55,3
15443,0,2011/1/23,13:25,21035,2.95,2
15443,0,2011/1/23,13:25,22113,3.75,2
15443,0,2011/1/23,13:25,21485,4.95,2
15443,0,2011/1/23,13:25,22079,1.65,5
15443,0,2011/1/23,13:25,22588,2.55,4
14744,0,2011/1/24,9:28,22318,2.95,1
14744,0,2011/1/24,9:28,22384,1.45,100
14744,0,2011/1/24,9:28,84916,5.95,1
14744,0,2011/1/24,9:28,22078,2.1,1
14744,0,2011/1/24,9:28,37370,1.25,6
15497,0,2011/1/24,10:01,72741,1.25,72
15497,0,2011/1/24,10:01,72819,2.1,24
15497,0,2011/1/24,10:01,82483,4.95,16
15497,0,2011/1/24,10:01,82486,6.95,12
15497,0,2011/1/24,10:01,84879,1.45,160
15497,0,2011/1/24,10:01,82482,2.1,36
15497,0,2011/1/24,10:01,82494L,2.55,24
15497,0,2011/1/24,10:01,84678,1.25,24
15497,0,2011/1/24,10:01,22423,10.95,16
15497,0,2011/1/24,10:01,85016,0.65,144
16558,0,2011/1/24,10:01,22469,1.65,12
16558,0,2011/1/24,10:01,16156S,0.42,25
16558,0,2011/1/24,10:01,16161P,0.42,25
16558,0,2011/1/24,10:01,22040,0.42,25
16558,0,2011/1/24,10:01,22045,0.42,25
16558,0,2011/1/24,10:01,22704,0.42,25
16558,0,2011/1/24,10:01,22708,0.42,25
16558,0,2011/1/24,10:01,20713,1.95,10
16558,0,2011/1/24,10:01,22663,1.95,10
16558,0,2011/1/24,10:01,85099B,1.95,10
16558,0,2011/1/24,10:01,21786,0.42,24
16558,0,2011/1/24,10:01,22502,5.95,4
16558,0,2011/1/24,10:01,22501,9.95,2
16558,0,2011/1/24,10:01,22720,4.95,3
16558,0,2011/1/24,10:01,22969,1.45,12
16558,0,2011/1/24,10:01,22960,4.25,6
16558,0,2011/1/24,10:01,84970S,0.85,12
16558,0,2011/1/24,10:01,47566,4.65,5
16558,0,2011/1/24,10:01,21232,1.25,12
13819,0,2011/1/24,10:38,22355,0.85,20
13819,0,2011/1/24,10:38,20723,0.85,20
13819,0,2011/1/24,10:38,22282,12.75,2
13819,0,2011/1/24,10:38,21213,0.42,120
13819,0,2011/1/24,10:38,20726,1.65,20
13819,0,2011/1/24,10:38,20719,0.85,20
13819,0,2011/1/24,10:38,20727,1.65,20
13819,0,2011/1/24,10:38,21731,1.65,24
13819,0,2011/1/24,10:38,84992,0.42,120
13819,0,2011/1/24,10:38,21212,0.42,120
13819,0,2011/1/24,10:38,20718,1.25,20
13819,0,2011/1/24,10:38,20725,1.65,20
13819,0,2011/1/24,10:38,20724,0.85,20
15039,0,2011/1/24,11:21,22170,5.95,12
15039,0,2011/1/24,11:21,21430,3.39,24
15039,0,2011/1/24,11:21,22666,2.95,1
15039,0,2011/1/24,11:21,22720,4.95,1
15039,0,2011/1/24,11:21,21428,4.25,3
15039,0,2011/1/24,11:21,22624,8.5,4
15039,0,2011/1/24,11:21,15058B,7.95,3
15039,0,2011/1/24,11:21,21557,2.95,1
15039,0,2011/1/24,11:21,22771,1.25,12
15039,0,2011/1/24,11:21,22722,3.95,1
15039,0,2011/1/24,11:21,20726,1.65,2
15039,0,2011/1/24,11:21,22242,1.65,1
15039,0,2011/1/24,11:21,22064,1.65,1
15039,0,2011/1/24,11:21,21239,0.85,9
15039,0,2011/1/24,11:21,21240,0.85,16
15039,0,2011/1/24,11:21,21485,4.95,1
15039,0,2011/1/24,11:21,21313,0.85,11
15039,0,2011/1/24,11:21,22435,1.25,20
15039,0,2011/1/24,11:21,85099C,1.95,20
15039,0,2011/1/24,11:21,20713,1.95,10
15039,0,2011/1/24,11:21,21931,1.95,10
15039,0,2011/1/24,11:21,20713,1.95,10
15039,0,2011/1/24,11:21,21523,7.95,2
15039,0,2011/1/24,11:21,22414,7.95,1
15039,0,2011/1/24,11:21,48188,7.95,1
15039,0,2011/1/24,11:21,20685,7.95,2
15039,0,2011/1/24,11:21,22366,7.95,2
15039,0,2011/1/24,11:31,22171,7.65,12
14911,0,2011/1/24,14:54,22720,4.95,3
14911,0,2011/1/24,14:54,22722,3.95,4
14911,0,2011/1/24,14:54,22847,16.95,2
14911,0,2011/1/24,14:54,22424,12.75,1
14911,0,2011/1/24,14:54,21465,3.75,6
14911,0,2011/1/24,14:54,22795,6.75,2
14911,0,2011/1/24,14:54,85123A,2.95,6
14911,0,2011/1/24,14:54,22842,6.75,2
14911,0,2011/1/24,14:54,22843,6.75,2
14911,0,2011/1/24,14:54,22841,7.95,2
14911,0,2011/1/24,14:54,22840,7.95,2
14911,0,2011/1/24,14:54,20795,2.1,6
14911,0,2011/1/24,14:54,84976,1.69,6
14911,0,2011/1/24,14:54,22501,9.95,2
14911,0,2011/1/24,14:54,C2,50,1
15052,0,2011/1/24,15:52,22588,2.55,2
15052,0,2011/1/24,15:52,22766,2.95,2
15052,0,2011/1/24,15:52,22457,2.95,1
15052,0,2011/1/24,15:52,85123A,2.95,2
15052,0,2011/1/24,15:52,22079,1.65,2
15052,0,2011/1/24,15:52,22801,3.75,2
15052,0,2011/1/24,15:52,22800,3.75,4
15052,0,2011/1/24,15:52,84947,1.25,6
15052,0,2011/1/24,15:52,84946,1.25,2
15052,0,2011/1/24,15:52,22766,2.95,1
15052,0,2011/1/24,15:52,21985,0.29,12
15052,0,2011/1/24,15:52,22659,1.95,2
15052,0,2011/1/24,15:52,22457,2.95,1
15052,0,2011/1/24,15:52,22588,2.55,2
15052,0,2011/1/24,15:52,21576,2.25,4
15052,0,2011/1/24,15:52,21063,0.85,1
15052,0,2011/1/24,15:52,21059,0.85,1
15052,0,2011/1/24,15:52,21062,0.85,1
15052,0,2011/1/24,15:52,21060,0.85,1
15052,0,2011/1/24,15:52,20681,3.25,1
15052,0,2011/1/24,15:52,20684,3.25,1
15052,0,2011/1/24,15:52,20682,3.25,1
15052,0,2011/1/24,15:52,22750,3.75,1
15052,0,2011/1/24,15:52,22749,3.75,1
15052,0,2011/1/24,15:52,22751,3.75,1
15052,0,2011/1/24,15:52,22553,1.65,3
15052,0,2011/1/24,15:52,20979,1.25,6
15052,0,2011/1/24,15:52,20978,1.25,6
15052,0,2011/1/24,15:52,22437,0.85,10
15052,0,2011/1/24,15:52,84078A,39.95,2
15213,0,2011/1/25,12:21,21210,1.45,9
15213,0,2011/1/25,12:21,22380,2.1,1
13168,0,2011/1/25,13:55,22312,2.95,1
13168,0,2011/1/25,13:55,22891,4.25,2
13168,0,2011/1/25,13:55,21972,1.45,2
13168,0,2011/1/25,13:55,21211,1.45,4
13168,0,2011/1/25,13:55,21210,1.45,3
13168,0,2011/1/25,13:55,22286,1.65,12
13168,0,2011/1/25,13:55,21385,0.85,24
13168,0,2011/1/25,13:55,84709B,5.95,2
13168,0,2011/1/25,13:55,22202,3.75,1
13168,0,2011/1/25,13:55,22284,1.65,3
13168,0,2011/1/25,13:55,84459A,1.49,3
13168,0,2011/1/25,13:55,84459B,1.49,6
13168,0,2011/1/25,13:55,20616,2.1,1
13168,0,2011/1/25,13:55,21865,2.1,1
13168,0,2011/1/25,13:55,23233,0.42,25
13168,0,2011/1/25,13:55,22624,8.5,1
13168,0,2011/1/25,13:55,22926,5.95,2
13168,0,2011/1/25,13:55,22776,9.95,1
13168,0,2011/1/25,13:55,22469,1.65,6
13168,0,2011/1/25,13:55,22423,12.75,2
13168,0,2011/1/25,13:55,21327,1.65,3
13168,0,2011/1/25,13:55,22470,2.95,6
13168,0,2011/1/25,13:55,22203,3.75,1
13168,0,2011/1/25,13:55,21975,0.55,4
13168,0,2011/1/25,13:55,21213,0.55,8
13168,0,2011/1/25,13:55,84992,0.55,6
13168,0,2011/1/25,13:55,84991,0.55,6
13168,0,2011/1/25,13:55,22720,4.95,4
13168,0,2011/1/25,13:55,82582,2.1,1
13168,0,2011/1/25,13:55,85152,2.1,1
13168,0,2011/1/25,13:55,85150,2.55,1
13168,0,2011/1/25,13:55,85152,2.1,1
13168,0,2011/1/25,13:55,21163,1.45,1
13168,0,2011/1/25,13:55,85150,2.55,1
13168,0,2011/1/25,13:55,22413,2.95,2
13168,0,2011/1/25,13:55,22412,2.1,3
13168,0,2011/1/25,13:55,82583,2.1,2
13168,0,2011/1/25,13:55,21174,1.95,2
13168,0,2011/1/25,13:55,22115,2.95,2
13168,0,2011/1/25,13:55,21169,1.69,1
13168,0,2011/1/25,13:55,21166,1.95,2
13168,0,2011/1/25,13:55,21169,1.69,2
13168,0,2011/1/25,13:55,21181,2.1,2
13168,0,2011/1/25,13:55,82582,2.1,2
13168,0,2011/1/25,13:55,20982,0.85,6
13168,0,2011/1/25,13:55,23231,0.42,25
13168,0,2011/1/25,13:55,21498,0.42,25
13168,0,2011/1/25,13:55,22986,0.42,25
13168,0,2011/1/25,13:55,84380,1.25,1
13168,0,2011/1/25,13:55,84378,1.25,3
13168,0,2011/1/25,13:55,85184C,2.95,3
13168,0,2011/1/25,13:55,84988,1.45,2
13168,0,2011/1/25,13:55,22804,2.95,6
13168,0,2011/1/25,13:55,21733,2.95,4
13168,0,2011/1/25,13:55,72741,1.45,16
13168,0,2011/1/25,13:55,84755,0.65,8
13168,0,2011/1/25,13:55,84970S,0.85,12
13168,0,2011/1/25,13:55,82483,5.95,2
13168,0,2011/1/25,13:55,82486,7.95,2
13168,0,2011/1/25,13:55,22666,2.95,4
13168,0,2011/1/25,13:55,72807B,4.25,3
13168,0,2011/1/25,13:55,72807A,4.25,2
13168,0,2011/1/25,13:55,72803A,4.25,2
13168,0,2011/1/25,13:55,22863,2.95,1
13168,0,2011/1/25,13:55,22766,2.95,4
13168,0,2011/1/25,13:55,84755,0.65,8
13168,0,2011/1/25,13:55,82494L,2.95,6
13168,0,2011/1/25,13:55,21452,2.95,6
13168,0,2011/1/25,13:55,82482,2.55,6
13168,0,2011/1/25,13:55,84949,1.65,6
13168,0,2011/1/25,13:55,22637,2.55,4
13168,0,2011/1/25,13:55,22365,7.95,1
13168,0,2011/1/25,13:55,48173C,7.95,1
13168,0,2011/1/25,13:55,20685,7.95,2
13168,0,2011/1/25,13:55,48194,7.95,2
13168,0,2011/1/25,13:55,48138,7.95,1
16497,0,2011/1/25,14:47,85016,2.55,6
16497,0,2011/1/25,14:47,22800,3.75,4
16497,0,2011/1/25,14:47,22798,2.95,8
16497,0,2011/1/25,14:47,22907,0.85,12
16497,0,2011/1/25,14:47,22855,1.25,12
16497,0,2011/1/25,14:47,22799,8.5,2
16497,0,2011/1/25,14:47,82583,2.1,12
16497,0,2011/1/25,14:47,21164,2.95,6
16497,0,2011/1/25,14:47,21166,1.95,12
16497,0,2011/1/25,14:47,21165,1.69,12
16497,0,2011/1/25,14:47,21175,2.1,12
16497,0,2011/1/25,14:47,85152,2.1,12
15061,0,2011/1/26,9:23,48194,6.75,10
15061,0,2011/1/26,9:23,48187,6.75,20
15061,0,2011/1/26,9:23,48184,6.75,20
15061,0,2011/1/26,9:23,22558,1.25,48
15061,0,2011/1/26,9:23,20719,0.72,40
15061,0,2011/1/26,9:23,20685,6.75,20
14049,0,2011/1/26,11:27,22929,65,1
14049,0,2011/1/26,11:27,21918,0.42,20
14049,0,2011/1/26,11:27,21830,0.42,24
14049,0,2011/1/26,11:27,20749,7.95,1
14049,0,2011/1/26,11:27,84992,0.55,3
14049,0,2011/1/26,11:27,84378,1.25,3
14049,0,2011/1/26,11:27,22028,0.42,12
14049,0,2011/1/26,11:27,22029,0.42,12
14049,0,2011/1/26,11:27,22714,0.42,12
14049,0,2011/1/26,11:27,22814,0.42,12
